# #########################################################################################################################################
#
#    Emoji
#
# #########################################################################################################################################

ji=(
"\xf0\x9f\x98\x83"  	 # 😃
"\xf0\x9f\x98\x80"  	 # 😀
"\xf0\x9f\x98\x8a"  	 # 😊
"\xe2\x98\xba"  	 # ☺
"\xf0\x9f\x98\x89"  	 # 😉
"\xf0\x9f\x98\x8d"  	 # 😍
"\xf0\x9f\x98\x98"  	 # 😘
"\xf0\x9f\x98\x9a"  	 # 😚
"\xf0\x9f\x98\x97"  	 # 😗
"\xf0\x9f\x98\x99"  	 # 😙
"\xf0\x9f\x98\x9c"  	 # 😜
"\xf0\x9f\x98\x9d"  	 # 😝
"\xf0\x9f\x98\x9b"  	 # 😛
"\xf0\x9f\x98\xb3"  	 # 😳
"\xf0\x9f\x98\x81"  	 # 😁
"\xf0\x9f\x98\x94"  	 # 😔
"\xf0\x9f\x98\x8c"  	 # 😌
"\xf0\x9f\x98\x92"  	 # 😒
"\xf0\x9f\x98\x9e"  	 # 😞
"\xf0\x9f\x98\xa3"  	 # 😣
"\xf0\x9f\x98\xa2"  	 # 😢
"\xf0\x9f\x98\x82"  	 # 😂
"\xf0\x9f\x98\xad"  	 # 😭
"\xf0\x9f\x98\xaa"  	 # 😪
"\xf0\x9f\x98\xa5"  	 # 😥
"\xf0\x9f\x98\xb0"  	 # 😰
"\xf0\x9f\x98\x85"  	 # 😅
"\xf0\x9f\x98\x93"  	 # 😓
"\xf0\x9f\x98\xa9"  	 # 😩
"\xf0\x9f\x98\xab"  	 # 😫
"\xf0\x9f\x98\xa8"  	 # 😨
"\xf0\x9f\x98\xb1"  	 # 😱
"\xf0\x9f\x98\xa0"  	 # 😠
"\xf0\x9f\x98\xa1"  	 # 😡
"\xf0\x9f\x98\xa4"  	 # 😤
"\xf0\x9f\x98\x96"  	 # 😖
"\xf0\x9f\x98\x86"  	 # 😆
"\xf0\x9f\x98\x8b"  	 # 😋
"\xf0\x9f\x98\xb7"  	 # 😷
"\xf0\x9f\x98\x8e"  	 # 😎
"\xf0\x9f\x98\xb4"  	 # 😴
"\xf0\x9f\x98\xb5"  	 # 😵
"\xf0\x9f\x98\xb2"  	 # 😲
"\xf0\x9f\x98\x9f"  	 # 😟
"\xf0\x9f\x98\xa6"  	 # 😦
"\xf0\x9f\x98\xa7"  	 # 😧
"\xf0\x9f\x98\x88"  	 # 😈
"\xf0\x9f\x91\xbf"  	 # 👿
"\xf0\x9f\x98\xb5"  	 # 😵
"\xf0\x9f\x98\xac"  	 # 😬
"\xf0\x9f\x98\x90"  	 # 😐
"\xf0\x9f\x98\x95"  	 # 😕
"\xf0\x9f\x98\xaf"  	 # 😯
"\xf0\x9f\x98\xb6"  	 # 😶
"\xf0\x9f\x98\x87"  	 # 😇
"\xf0\x9f\x98\x8f"  	 # 😏
"\xf0\x9f\x98\x91"  	 # 😑
"\xf0\x9f\x98\xba"  	 # 😺
"\xf0\x9f\x98\xb8"  	 # 😸
"\xf0\x9f\x98\xbb"  	 # 😻
"\xf0\x9f\x98\xbd"  	 # 😽
"\xf0\x9f\x98\xbc"  	 # 😼
"\xf0\x9f\x99\x80"  	 # 🙀
"\xf0\x9f\x98\xbf"  	 # 😿
"\xf0\x9f\x98\xb9"  	 # 😹
"\xf0\x9f\x98\xbe"  	 # 😾
"\xf0\x9f\x92\x9b"  	 # 💛
"\xf0\x9f\x92\x99"  	 # 💙
"\xf0\x9f\x92\x9c"  	 # 💜
"\xe2\x9d\xa4"  	 # ❤
"\xf0\x9f\x92\x97"  	 # 💗
"\xf0\x9f\x92\x93"  	 # 💓
"\xf0\x9f\x92\x95"  	 # 💕
"\xf0\x9f\x92\x96"  	 # 💖
"\xf0\x9f\x92\x9e"  	 # 💞
"\xf0\x9f\x92\x98"  	 # 💘
"\xf0\x9f\x92\x9d"  	 # 💝
"\xf0\x9f\x92\x8c"  	 # 💌
"\xf0\x9f\x92\x8b"  	 # 💋
"\xf0\x9f\x92\x8d"  	 # 💍
"\xf0\x9f\x92\x8e"  	 # 💎
"\xf0\x9f\x92\x8f"  	 # 💏
"\xf0\x9f\x92\x91"  	 # 💑
"\xf0\x9f\x91\x8d"  	 # 👍
"\xf0\x9f\x91\x8e"  	 # 👎
"\xf0\x9f\x91\x82"  	 # 👂
"\xf0\x9f\x91\x80"  	 # 👀
"\xf0\x9f\x91\x83"  	 # 👃
"\xf0\x9f\x91\x85"  	 # 👅
"\xf0\x9f\x91\x84"  	 # 👄
"\xf0\x9f\x91\x8c"  	 # 👌
"\xf0\x9f\x91\x8a"  	 # 👊
"\xe2\x9c\x8a"  	 # ✊
"\xe2\x9c\x8c"  	 # ✌
"\xf0\x9f\x91\x8b"  	 # 👋
"\xe2\x9c\x8b"  	 # ✋
"\xf0\x9f\x91\x90"  	 # 👐
"\xf0\x9f\x91\x86"  	 # 👆
"\xf0\x9f\x91\x87"  	 # 👇
"\xf0\x9f\x91\x89"  	 # 👉
"\xf0\x9f\x91\x88"  	 # 👈
"\xf0\x9f\x99\x8c"  	 # 🙌
"\xf0\x9f\x99\x8f"  	 # 🙏
"\xe2\x98\x9d"  	 # ☝
"\xf0\x9f\x91\x8f"  	 # 👏
"\xf0\x9f\x92\xaa"  	 # 💪
"\xf0\x9f\x92\x80"  	 # 💀
"\xf0\x9f\x91\xbb"  	 # 👻
"\xf0\x9f\x91\xb9"  	 # 👹
"\xf0\x9f\x91\xba"  	 # 👺
"\xf0\x9f\x91\xbd"  	 # 👽
"\xf0\x9f\x94\xae"  	 # 🔮
"\xf0\x9f\x8e\x83"  	 # 🎃
"\xf0\x9f\x8d\xb8"  	 # 🍸
"\xf0\x9f\x8e\xa3"  	 # 🎣
"\xf0\x9f\x94\xa5"  	 # 🔥
"\xf0\x9f\x91\xb2"  	 # 👲
"\xf0\x9f\x91\xb3"  	 # 👳
"\xf0\x9f\x91\xae"  	 # 👮
"\xf0\x9f\x91\xb7"  	 # 👷
"\xf0\x9f\x92\x82"  	 # 💂
"\xf0\x9f\x91\xb6"  	 # 👶
"\xf0\x9f\x91\xa6"  	 # 👦
"\xf0\x9f\x91\xa7"  	 # 👧
"\xf0\x9f\x91\xa8"  	 # 👨
"\xf0\x9f\x91\xa9"  	 # 👩
"\xf0\x9f\x91\xb4"  	 # 👴
"\xf0\x9f\x91\xb5"  	 # 👵
"\xf0\x9f\x91\xb1"  	 # 👱
"\xf0\x9f\x91\xbc"  	 # 👼
"\xf0\x9f\x91\xb8"  	 # 👸
"\xf0\x9f\x99\x88"  	 # 🙈
"\xf0\x9f\x99\x89"  	 # 🙉
"\xf0\x9f\x99\x8a"  	 # 🙊
"\xf0\x9f\x9a\xb6"  	 # 🚶
"\xf0\x9f\x8f\x83"  	 # 🏃
"\xf0\x9f\x92\x83"  	 # 💃
"\xf0\x9f\x91\xab"  	 # 👫
"\xf0\x9f\x91\xaa"  	 # 👪
"\xf0\x9f\x91\xac"  	 # 👬
"\xf0\x9f\x91\xad"  	 # 👭
"\xf0\x9f\x92\x8f"  	 # 💏
"\xf0\x9f\x92\x91"  	 # 💑
"\xf0\x9f\x91\xaf"  	 # 👯
"\xf0\x9f\x99\x86"  	 # 🙆
"\xf0\x9f\x99\x85"  	 # 🙅
"\xf0\x9f\x92\x81"  	 # 💁
"\xf0\x9f\x99\x8b"  	 # 🙋
"\xf0\x9f\x92\x86"  	 # 💆
"\xf0\x9f\x92\x87"  	 # 💇
"\xf0\x9f\x92\x85"  	 # 💅
"\xf0\x9f\x91\xb0"  	 # 👰
"\xf0\x9f\x99\x8e"  	 # 🙎
"\xf0\x9f\x99\x8d"  	 # 🙍
"\xf0\x9f\x99\x87"  	 # 🙇
"\xf0\x9f\x8e\x8e"  	 # 🎎
"\xf0\x9f\x8e\x8e"  	 # 🎎
"\xf0\x9f\x8c\x9e"  	 # 🌞
"\xf0\x9f\x8c\x9d"  	 # 🌝
"\xf0\x9f\x8c\x9a"  	 # 🌚
"\xf0\x9f\x8c\x91"  	 # 🌑
"\xf0\x9f\x8c\x92"  	 # 🌒
"\xf0\x9f\x8c\x93"  	 # 🌓
"\xf0\x9f\x8c\x94"  	 # 🌔
"\xf0\x9f\x8c\x95"  	 # 🌕
"\xf0\x9f\x8c\x96"  	 # 🌖
"\xf0\x9f\x8c\x97"  	 # 🌗
"\xf0\x9f\x8c\x98"  	 # 🌘
"\xf0\x9f\x8c\x9c"  	 # 🌜
"\xf0\x9f\x8c\x9b"  	 # 🌛
"\xf0\x9f\x8c\x99"  	 # 🌙
"\xe2\xad\x90"  	 # ⭐
"\xe2\x9c\xa8"  	 # ✨
"\xf0\x9f\x8c\x9f"  	 # 🌟
"\xf0\x9f\x92\xab"  	 # 💫
"\xf0\x9f\x92\xa5"  	 # 💥
"\xf0\x9f\x92\x90"  	 # 💐
"\xf0\x9f\x8c\xb8"  	 # 🌸
"\xf0\x9f\x8c\xb7"  	 # 🌷
"\xf0\x9f\x8c\xb9"  	 # 🌹
"\xf0\x9f\x8c\xba"  	 # 🌺
"\xf0\x9f\x8d\x81"  	 # 🍁
"\xf0\x9f\x8d\x83"  	 # 🍃
"\xf0\x9f\x8d\x82"  	 # 🍂
"\xf0\x9f\x8c\xbf"  	 # 🌿
"\xf0\x9f\x8c\xbe"  	 # 🌾
"\xf0\x9f\x8c\xbb"  	 # 🌻
"\xf0\x9f\x8c\xb9"  	 # 🌹
"\xf0\x9f\x8d\x80"  	 # 🍀
"\xf0\x9f\x8c\xb8"  	 # 🌸
"\xf0\x9f\x92\x90"  	 # 💐
"\xf0\x9f\x8d\x84"  	 # 🍄
"\xf0\x9f\x8c\xb5"  	 # 🌵
"\xf0\x9f\x8c\xb4"  	 # 🌴
"\xf0\x9f\x8c\xb2"  	 # 🌲
"\xf0\x9f\x8c\xb3"  	 # 🌳
"\xf0\x9f\x8c\xb0"  	 # 🌰
"\xf0\x9f\x8c\xb1"  	 # 🌱
"\xf0\x9f\x90\xb6"  	 # 🐶
"\xf0\x9f\x90\xba"  	 # 🐺
"\xf0\x9f\x90\xb1"  	 # 🐱
"\xf0\x9f\x90\xad"  	 # 🐭
"\xf0\x9f\x90\xb9"  	 # 🐹
"\xf0\x9f\x90\xb0"  	 # 🐰
"\xf0\x9f\x90\xb8"  	 # 🐸
"\xf0\x9f\x90\xaf"  	 # 🐯
"\xf0\x9f\x90\xa8"  	 # 🐨
"\xf0\x9f\x90\xbb"  	 # 🐻
"\xf0\x9f\x90\xb7"  	 # 🐷
"\xf0\x9f\x90\xbd"  	 # 🐽
"\xf0\x9f\x90\xae"  	 # 🐮
"\xf0\x9f\x90\x97"  	 # 🐗
"\xf0\x9f\x90\xb5"  	 # 🐵
"\xf0\x9f\x90\x92"  	 # 🐒
"\xf0\x9f\x90\xb4"  	 # 🐴
"\xf0\x9f\x90\x91"  	 # 🐑
"\xf0\x9f\x90\x98"  	 # 🐘
"\xf0\x9f\x90\xbc"  	 # 🐼
"\xf0\x9f\x90\xa7"  	 # 🐧
"\xf0\x9f\x90\xa6"  	 # 🐦
"\xf0\x9f\x90\xa4"  	 # 🐤
"\xf0\x9f\x90\xa5"  	 # 🐥
